,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fórmulas usadas,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
